CreateObject(3996, 5840.928711, -4529.442871, -69.899559, 0.0000, 0.0000, 180.0000);
CreateObject(4146, 5824.779785, -4587.991699, -69.874557, 0.0000, 0.0000, 271.8735);
CreateObject(4146, 5939.584473, -4537.882324, -69.831856, 0.0000, 0.0000, 181.8736);
CreateObject(3996, 5820.300293, -4687.108887, -69.777634, 0.0000, 0.0000, 94.3746);
CreateObject(4146, 5761.019531, -4671.926758, -69.843689, 0.0000, 0.0000, 182.7330);
CreateObject(4146, 5741.056152, -4521.678223, -69.868851, 0.0000, 0.0000, 182.7330);
CreateObject(4193, 5861.143555, -4557.830566, -60.378784, 6.0161, 353.1245, 91.4779);
CreateObject(4569, 5936.463379, -4502.847656, -59.908100, 352.2651, 0.0000, 80.4690);
CreateObject(4576, 5655.557129, -4465.633301, -72.882179, 359.1406, 304.9961, 123.7500);
CreateObject(4585, 5932.659668, -4396.783691, -67.985237, 4.2972, 61.8794, 266.3215);
CreateObject(4681, 5787.282715, -4708.044434, -86.492729, 42.1124, 11.1727, 272.5783);
CreateObject(5881, 5880.383301, -4570.986328, -65.399315, 353.9839, 2.5783, 77.7272);
CreateObject(6368, 5793.931641, -4643.507813, -60.496803, 22.3454, 7.7349, 48.7559);
CreateObject(8482, 5698.137207, -4621.919922, -74.592720, 1.7189, 7.7349, 190.9411);
CreateObject(9907, 5851.607910, -4634.029785, -90.563736, 11.1727, 334.2169, 352.2651);
CreateObject(10041, 6018.425781, -4489.037109, -66.355835, 359.1406, 318.7470, 353.1245);
CreateObject(4146, 6036.473633, -4554.810059, -70.344887, 357.4217, 0.0000, 181.8736);
CreateObject(3866, 5812.471680, -4552.270020, -61.950035, 0.0000, 0.0000, 270.9368);
CreateObject(3866, 5809.471191, -4549.161621, -64.029686, 330.7792, 24.0642, 152.5758);
CreateObject(3866, 5801.235352, -4553.132813, -55.888901, 354.8434, 278.3536, 356.8721);
CreateObject(3866, 5892.525391, -4550.187012, -66.652443, 354.8434, 278.3536, 356.8724);
CreateObject(3866, 5890.731445, -4551.694336, -66.949173, 24.9237, 182.9557, 176.4834);
CreateObject(3887, 5860.574707, -4511.272461, -63.109238, 0.0000, 0.0000, 90.0000);
CreateObject(3887, 5860.792969, -4505.938965, -63.572350, 0.0000, 0.0000, 270.0000);
CreateObject(3887, 5860.864746, -4510.649414, -53.213387, 0.0000, 0.0000, 91.3411);
CreateObject(3887, 5862.303223, -4506.146973, -52.229225, 0.0000, 0.0000, 269.6223);
CreateObject(3887, 5760.804688, -4543.278320, -67.445175, 7.7349, 0.0000, 261.8873);
CreateObject(3976, 5682.540039, -4666.478027, -54.910728, 13.7510, 3.4377, 186.0163);
CreateObject(5705, 5804.223633, -4570.761230, -74.221405, 345.3896, 0.0000, 335.8585);
CreateObject(5710, 5893.560547, -4629.737793, -66.510643, 355.7028, 354.8434, 76.0944);
CreateObject(4146, 5865.272461, -4612.714844, -69.854614, 0.0000, 0.8594, 180.0774);
CreateObject(5720, 5713.355469, -4492.276367, -65.878052, 0.0000, 19.7670, 164.1524);
CreateObject(8397, 5905.729980, -4525.239746, -45.715660, 122.8994, 5.1566, 322.1075);
CreateObject(9039, 5749.787598, -4628.220215, -64.783073, 359.1406, 12.0321, 161.2473);
CreateObject(9931, 5912.961426, -4565.775879, -58.516518, 343.6707, 358.2811, 77.8132);
CreateObject(10023, 5751.950684, -4667.029297, -68.710686, 12.0321, 0.0000, 258.7500);
CreateObject(11008, 5725.916016, -4538.059082, -65.884270, 354.8434, 7.7349, 255.3123);
CreateObject(11088, 5926.764160, -4656.958496, -63.376648, 0.0000, 0.0000, 84.9980);
CreateObject(11441, 5833.018066, -4522.618164, -70.388718, 0.0000, 16.3293, 148.1234);
CreateObject(12805, 6020.255859, -4645.305176, -59.216652, 351.4056, 355.7028, 11.2500);
CreateObject(13190, 5882.235352, -4655.607910, -67.363823, 0.0000, 0.0000, 157.5000);
CreateObject(13295, 5776.105957, -4513.100586, -63.557770, 0.0000, 0.0000, 80.7870);
CreateObject(3504, 5835.940918, -4557.782227, -69.138489, 0.0000, 269.7592, 0.0000);
CreateObject(3866, 5843.854980, -4677.827637, -64.103134, 350.5462, 0.0000, 0.0000);
CreateObject(3866, 5845.924316, -4678.144043, -64.412605, 0.0000, 3.4377, 167.1084);
CreateObject(10814, 5925.402344, -4676.231934, -66.510338, 0.0000, 0.0000, 353.0472);
CreateObject(8885, 5906.783203, -4659.108887, -67.987930, 12.0321, 0.0000, 247.5000);
CreateObject(3570, 5913.543945, -4625.518555, -68.865227, 348.8273, 2.5783, 247.5000);
CreateObject(3569, 5913.806152, -4618.654785, -67.600586, 0.0000, 92.8191, 254.7621);
CreateObject(3566, 5776.628906, -4512.286621, -68.247368, 0.0000, 269.7592, 225.0000);
CreateObject(3570, 5762.007324, -4501.136719, -69.016968, 15.4699, 0.0000, 301.0170);
CreateObject(10230, 5938.788086, -4687.945801, -59.168030, 175.3254, 12.0321, 261.3284);
CreateObject(4016, 5658.959473, -4599.188965, -68.936859, 352.2651, 0.0000, 30.1576);
CreateObject(4146, 5668.931152, -4532.239746, -69.722061, 0.0000, 359.1406, 231.0935);
CreateObject(8409, 5853.830078, -4473.255371, -71.194267, 358.2811, 355.7028, 0.0000);
CreateObject(8411, 5853.754395, -4406.426758, -83.168121, 50.7067, 327.3414, 0.0000);
CreateObject(9824, 5842.286133, -4564.346680, -67.424454, 0.0000, 0.0000, 183.3605);
CreateObject(10425, 5762.214355, -4481.056641, -79.019768, 328.2008, 20.6265, 272.5010);
CreateObject(17538, 5919.708984, -4735.423828, -55.621162, 0.0000, 0.0000, 270.0000);
CreateObject(18365, 6003.753906, -4598.707520, -62.212921, 0.0000, 0.0000, 236.2501);
CreateObject(11081, 5804.287598, -4495.451172, -65.296753, 26.6425, 0.0000, 11.2499);
CreateObject(11011, 5811.736328, -4512.749512, -66.080009, 0.0000, 0.0000, 270.0000);
CreateObject(11461, 5842.097168, -4551.480469, -67.922203, 269.7592, 2.5783, 37.8152);
CreateObject(12931, 5845.896484, -4842.227539, -82.521118, 354.8434, 1.7189, 269.7680);
CreateObject(17017, 5845.755859, -4742.824219, -66.212570, 256.0082, 286.9479, 0.0000);
CreateObject(5728, 5702.725586, -4717.125000, -69.131912, 0.0000, 0.0000, 267.5763);
CreateObject(5728, 5676.937500, -4666.272461, -65.751846, 0.0000, 0.0000, 42.5763);
CreateObject(5728, 5667.823242, -4680.360840, -51.549358, 345.3896, 0.0000, 8.8263);
CreateObject(5728, 5681.707520, -4716.989258, -56.250370, 8.5944, 349.6868, 278.7489);
CreateObject(4006, 5625.604004, -4557.749023, -53.405731, 0.0000, 339.3735, 164.1437);
CreateObject(4019, 5771.759766, -4403.773438, -73.143707, 24.9237, 14.6104, 320.8614);
CreateObject(4570, 6074.364746, -4524.427246, -59.305687, 81.6464, 0.0000, 346.2490);
CreateObject(4572, 5986.569336, -4444.669922, -76.072655, 24.9237, 0.0000, 193.2006);
CreateObject(4572, 5886.305176, -4397.809570, -56.658318, 15.4699, 333.3575, 281.0181);
CreateObject(4146, 5828.788574, -4453.428711, -69.815254, 0.0000, 0.0000, 193.9058);
CreateObject(4146, 5927.109863, -4449.854980, -69.872719, 0.0000, 0.0000, 13.9058);
CreateObject(5175, 6106.415527, -4648.579102, -64.097305, 0.0000, 0.0000, 123.7500);
CreateObject(8165, 6058.104492, -4616.190430, -67.694580, 0.0000, 0.0000, 337.5000);
CreateObject(16599, 5877.433594, -4673.632324, -65.996231, 137.5099, 0.0000, 337.5000);
CreateObject(3568, 5945.563965, -4615.929199, -67.763176, 0.0000, 243.9760, 11.2500);
CreateObject(3575, 5927.288086, -4608.300781, -67.372841, 0.0000, 0.0000, 348.8273);
CreateObject(3573, 5943.398438, -4594.185547, -67.837074, 0.0000, 0.0000, 0.0000);
CreateObject(5132, 6036.623535, -4594.204102, -63.956139, 0.0000, 0.0000, 11.2500);
CreateObject(971, 6050.849121, -4623.738281, -55.647682, 11.1727, 335.0763, 284.7651);
CreateObject(971, 6050.451172, -4617.112793, -58.815598, 358.2811, 339.3735, 292.5000);
CreateObject(3988, 5707.288086, -4426.785645, -66.912209, 13.7510, 341.0924, 303.7500);
CreateObject(4048, 5965.344238, -4561.824707, -63.617699, 353.1245, 358.2811, 167.1084);
CreateObject(18266, 5855.368164, -4709.249023, -65.571693, 0.0000, 0.0000, 95.9388);
CreateObject(4058, 6026.127441, -4570.708984, -87.092415, 350.5462, 317.0282, 357.4990);
CreateObject(4060, 5737.288086, -4563.928711, -72.411339, 355.7028, 349.6868, 344.5301);
CreateObject(1216, 5748.667480, -4513.437500, -69.533127, 271.4781, 0.0000, 292.5000);
CreateObject(1226, 5765.373535, -4510.681152, -65.990486, 0.0000, 0.0000, 56.2501);
CreateObject(1226, 5719.873047, -4519.355469, -65.975609, 353.9839, 353.1245, 277.8124);
CreateObject(1226, 5807.732422, -4526.088867, -66.614227, 338.5141, 353.1245, 105.6248);
CreateObject(1283, 5821.362305, -4532.075195, -69.150841, 355.7028, 339.3735, 270.0001);
CreateObject(1283, 5835.556152, -4537.101074, -67.486855, 326.4820, 1.7189, 353.8294);
CreateObject(1283, 5809.542969, -4681.549805, -69.698280, 270.6186, 352.2651, 284.3696);
CreateObject(1283, 5821.363281, -4674.084473, -69.354027, 349.6868, 335.9358, 0.0000);
CreateObject(1290, 5813.800293, -4689.279785, -65.418274, 13.7510, 0.0000, 146.2501);
CreateObject(1296, 5820.314453, -4570.995117, -64.800911, 0.0000, 0.0000, 270.0001);
CreateObject(1340, 5881.244629, -4535.575684, -69.136063, 354.8434, 274.0564, 13.7427);
CreateObject(1346, 5938.740234, -4545.665527, -68.762093, 329.0603, 356.5623, 251.0151);
CreateObject(1366, 5793.943359, -4536.494141, -69.450142, 0.0000, 0.0000, 0.0000);
CreateObject(1366, 5878.561035, -4621.575195, -69.456017, 0.0000, 0.0000, 0.0000);
CreateObject(3460, 5876.045410, -4617.570801, -66.117805, 0.0000, 21.4859, 12.0321);
CreateObject(1211, 5827.620605, -4697.089355, -69.313698, 0.0000, 0.0000, 0.0000);
CreateObject(1244, 5767.559570, -4510.528320, -69.465424, 93.6785, 0.0000, 33.7500);
CreateObject(1257, 5990.311523, -4536.598145, -68.334236, 353.1245, 0.0000, 90.0001);
CreateObject(849, 5894.932617, -4518.981934, -69.438354, 0.0000, 0.0000, 290.3856);
CreateObject(850, 5971.323242, -4533.862793, -69.651611, 0.0000, 0.0000, 315.0000);
